interface,intf_op_status,vrf,ip_address
ge-0/0/0.0,up,default,inet,41.234.66.104/27
ge-0/0/1.400,up,default,inet,10.40.72.1/29
ge-0/0/1.693,up,egb,inet,172.19.19.1/30
ge-0/0/1.695,up,vpnmonitor,inet,5.119.11.233/30
ge-0/0/1.700,up,EGBMCDR-Branches,inet,172.30.1.50/30
ge-0/0/1.701,up,vpnmonitor,inet,5.120.209.89/30
ge-0/0/1.941,up,TE-MSAN,inet,10.9.154.17/29
ge-0/0/1.942,up,TE-MNGT,inet,10.239.51.1/29
ge-0/0/1.943,up,SIP-MSAN,inet,10.9.154.17/29
ge-0/0/1.1105,up,vpnmonitor,inet,5.125.40.109/30
ge-0/0/1.1107,up,tamenat,inet,10.250.0.110/30
ge-0/0/1.1110,up,egb-cbe,inet,172.50.23.2/30
ge-0/0/1.1111,up,vpnmonitor,inet,5.119.5.45/30
ge-0/0/1.1112,up,egb,inet,12.0.23.2/30
ge-0/0/1.1113,up,vpnmonitor,inet,5.125.44.41/30
ge-0/0/1.1114,up,tanmeyah,inet,172.17.113.1/30
ge-0/0/1.1120,up,egb,inet,12.0.92.2/30
ge-0/0/1.1121,up,vpnmonitor,inet,5.120.141.141/30
ge-0/0/1.1140,up,npo,inet,172.17.93.217/30
ge-0/0/1.1141,up,vpnmonitor,inet,5.121.25.165/30
ge-0/0/1.1151,up,default,inet,10.60.60.1/30
ge-0/0/1.1201,up,default,inet,172.17.93.213/30
ge-0/0/1.1202,up,vpnmonitor,inet,5.4.19.1/30
ge-0/0/1.1257,up,vpnmonitor,inet,5.125.25.205/30
ge-0/0/1.1270,up,egb-telePerformance,inet,172.30.1.150/30
ge-0/0/1.1271,up,vpnmonitor,inet,5.120.215.201/30
ge-0/0/1.1451,up,MSAN_MPLS,inet,172.27.20.137/29
ge-0/0/1.2300,up,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/1.2550,up,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/1.2800,up,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/1.3050,up,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/1.13101,up,npc,inet,10.10.10.1/30
ge-0/0/1.13102,up,npc,inet,10.191.52.210/30
ge-0/0/1.13103,up,vpnmonitor,inet,5.120.47.153/30
ge-0/0/1.13115,up,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/1.13116,up,vpnmonitor,inet,5.120.122.229/30
ge-0/0/1.13117,up,vpnmonitor,inet,5.1.40.1/30
ge-0/0/1.13147,up,vpnmonitor,inet,5.119.5.57/30
ge-0/0/1.13179,up,fawry,inet,40.40.40.2/30
ge-0/0/1.13180,up,ragab,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/1.13183,up,EGB-Swift,inet,172.30.1.114/30
ge-0/0/1.13184,up,vpnmonitor,inet,5.120.202.249/30
ge-0/0/1.13185,up,egp-ebc,inet,172.30.1.102/30
ge-0/0/1.13186,up,vpnmonitor,inet,5.120.210.193/30
ge-0/0/1.13187,up,UEEP,inet,172.16.13.1/30
ge-0/0/1.13190,up,Giza-Cable,inet,172.16.0.1/30
ge-0/0/1.13191,up,vpnmonitor,inet,5.120.27.209/30
ge-0/0/1.13700,up,nbe-cbe,inet,10.16.18.1/30
ge-0/0/2.400,down,default,inet,10.40.72.9/29
ge-0/0/2.941,down,TE-MSAN,inet,10.9.154.25/29
ge-0/0/2.942,down,TE-MNGT,inet,10.239.51.9/29
ge-0/0/2.943,down,SIP-MSAN,inet,10.9.154.25/29
ge-0/0/2.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/2.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/2.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/2.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/2.13101,down,smg,inet,172.16.182.1/30
ge-0/0/2.13102,down,vpnmonitor,inet,5.119.99.253/30
ge-0/0/3.400,down,default,inet,10.40.72.41/29
ge-0/0/3.941,down,TE-MSAN,inet,10.9.154.57/29
ge-0/0/3.942,down,TE-MNGT,inet,10.239.51.41/29
ge-0/0/3.943,down,SIP-MSAN,inet,10.9.154.57/29
ge-0/0/3.1101,down,unitedbank,inet,192.168.30.61/30
ge-0/0/3.1102,down,vpnmonitor,inet,5.120.112.65/30
ge-0/0/3.1109,down,Marseilia,inet,172.16.129.1/30
ge-0/0/3.1111,down,vpnmonitor,inet,5.119.73.21/30
ge-0/0/3.1115,down,EALB-EBC,inet,192.168.30.6/30
ge-0/0/3.1116,down,vpnmonitor,inet,5.120.141.241/30
ge-0/0/3.1119,down,vpnmonitor,inet,5.120.224.29/30
ge-0/0/3.1120,down,Abou-Zyada,inet,172.16.14.1/30
ge-0/0/3.1128,down,default,inet,172.16.171.1/30
ge-0/0/3.1185,down,miraco,inet,172.16.200.1/30
ge-0/0/3.1190,down,newprint,inet,172.17.190.77/30
ge-0/0/3.1191,down,vpnmonitor,inet,5.119.64.157/30
ge-0/0/3.1200,down,tadamon,inet,172.16.16.1/30
ge-0/0/3.1201,down,vpnmonitor,inet,5.78.15.89/30
ge-0/0/3.1210,down,shooting-club,inet,172.16.0.1/30
ge-0/0/3.1211,down,vpnmonitor,inet,5.120.98.121/30
ge-0/0/3.1220,down,vpnmonitor,inet,5.125.44.89/30
ge-0/0/3.1221,down,default,inet,172.17.195.73/30
ge-0/0/3.1231,down,Pastaweesy,inet,172.17.100.1/30
ge-0/0/3.1232,down,miraco,inet,172.15.15.1/30
ge-0/0/3.1233,down,aly,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/3.1264,down,miraco,inet,172.17.1.1/30
ge-0/0/3.1266,down,vpnmonitor,inet,5.125.1.209/30
ge-0/0/3.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/3.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/3.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/3.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/3.13101,down,newprintBorsa,inet,100.1.2.86/30
ge-0/0/3.13102,down,vpnmonitor,inet,5.119.63.229/30
ge-0/0/3.13103,down,newprintBorsa,inet,100.1.2.90/30
ge-0/0/3.13104,down,vpnmonitor,inet,5.119.63.245/30
ge-0/0/3.13105,down,newprintMakasa,inet,172.16.202.113/30
ge-0/0/3.13106,down,vpnmonitor,inet,5.119.64.109/30
ge-0/0/3.13107,down,newprintMakasa,inet,172.16.202.117/30
ge-0/0/3.13108,down,vpnmonitor,inet,5.119.64.121/30
ge-0/0/3.13109,down,newprint-MIST,inet,172.16.79.1/30
ge-0/0/3.13110,down,vpnmonitor,inet,5.119.64.141/30
ge-0/0/3.13111,down,newprint-MIST-EFM,inet,172.16.250.241/30
ge-0/0/3.13112,down,vpnmonitor,inet,5.119.63.201/30
ge-0/0/3.13113,down,newprint-MIST-EFM,inet,172.16.250.237/30
ge-0/0/3.13114,down,vpnmonitor,inet,5.119.63.205/30
ge-0/0/3.13150,down,TadamonBorsa,inet,100.0.1.30/30
ge-0/0/3.13151,down,vpnmonitor,inet,5.119.2.229/30
ge-0/0/3.13152,down,TadamonBorsa,inet,100.0.101.110/30
ge-0/0/3.13153,down,vpnmonitor,inet,5.119.2.125/30
ge-0/0/3.13154,down,tadamonMakasa,inet,172.16.201.53/30
ge-0/0/3.13155,down,vpnmonitor,inet,5.119.3.13/30
ge-0/0/3.13156,down,tadamonMakasa,inet,172.16.135.1/30
ge-0/0/3.13157,down,vpnmonitor,inet,5.119.2.137/30
ge-0/0/3.13158,down,default,inet,172.16.169.1/30
ge-0/0/3.13159,down,vpnmonitor,inet,5.119.2.205/30
ge-0/0/3.13160,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/3.13161,down,vpnmonitor,inet,5.119.3.9/30
ge-0/0/3.13170,down,mcitoffices,inet,10.255.10.89/30
ge-0/0/3.13171,down,vpnmonitor,inet,5.119.90.193/30
ge-0/0/3.13173,down,npoibm,inet,172.16.38.1/30
ge-0/0/3.13174,down,vpnmonitor,inet,5.120.179.253/30
ge-0/0/3.13467,down,Print-MCDR,inet,172.17.50.1/30
ge-0/0/3.13468,down,vpnmonitor,inet,5.120.21.13/30
ge-0/0/3.13619,down,Print-MCDR,inet,172.17.180.1/30
ge-0/0/3.13620,down,vpnmonitor,inet,5.120.84.113/30
ge-0/0/4.400,up,default,inet,10.40.72.49/29
ge-0/0/4.941,up,TE-MSAN,inet,10.9.154.65/29
ge-0/0/4.942,up,TE-MNGT,inet,10.239.51.49/29
ge-0/0/4.943,up,SIP-MSAN,inet,10.9.154.65/29
ge-0/0/4.1110,up,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/4.1146,up,vpnmonitor,inet,5.5.40.41/30
ge-0/0/4.1147,up,credit,inet,172.20.1.245/30
ge-0/0/4.1238,up,vpnmonitor,inet,5.125.40.149/30
ge-0/0/4.1239,up,arabia-brokerage,inet,172.18.19.1/30
ge-0/0/4.1264,up,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/4.1266,up,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/4.1267,up,vpnmonitor,inet,5.125.41.85/30
ge-0/0/4.1268,up,default,inet,172.17.192.5/30
ge-0/0/4.1269,up,vpnmonitor,inet,5.120.239.189/30
ge-0/0/4.1270,up,default,inet,172.17.44.221/30
ge-0/0/4.1280,up,default,inet,172.17.130.229/30
ge-0/0/4.1281,up,vpnmonitor,inet,5.125.7.85/30
ge-0/0/4.1290,up,BM,inet,172.29.184.45/30
ge-0/0/4.1291,up,vpnmonitor,inet,5.120.201.213/30
ge-0/0/4.1309,up,default,inet,10.16.213.1/30
ge-0/0/4.1349,up,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/4.2300,up,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/4.2550,up,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/4.2800,up,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/4.3050,up,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/4.13121,up,mist-arabia-vpn,inet,172.18.18.1/30
ge-0/0/4.13122,up,vpnmonitor,inet,5.120.102.5/30
ge-0/0/4.13123,up,arabiaMakasa,inet,172.18.203.1/30
ge-0/0/4.13124,up,vpnmonitor,inet,5.120.107.21/30
ge-0/0/4.13125,up,arabia-MIST,inet,172.16.253.5/30
ge-0/0/4.13126,up,vpnmonitor,inet,5.120.107.25/30
ge-0/0/4.13180,up,vpnmonitor,inet,5.120.33.137/30
ge-0/0/4.13196,up,damas,inet,192.168.9.1/30
ge-0/0/4.13197,up,vpnmonitor,inet,5.30.42.1/30
ge-0/0/4.13500,up,egyarabland-cbe,inet,172.50.5.2/30
ge-0/0/4.13501,up,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/4.13520,up,kholoud-cbe,inet,172.50.105.2/30
ge-0/0/4.13521,up,vpnmonitor,inet,5.119.21.173/30
ge-0/0/4.13560,up,SFD,inet,172.16.40.1/30
ge-0/0/4.13561,up,vpnmonitor,inet,5.120.76.81/30
ge-0/0/4.13570,up,arabiaBorsa,inet,100.1.8.34/30
ge-0/0/4.13571,up,vpnmonitor,inet,5.120.104.213/30
ge-0/0/4.13580,up,arabiaBorsa,inet,100.1.8.38/30
ge-0/0/4.13581,up,vpnmonitor,inet,5.120.99.17/30
ge-0/0/4.13590,up,arabia-MIST,inet,172.16.253.1/30
ge-0/0/4.13591,up,vpnmonitor,inet,5.78.19.49/30
ge-0/0/4.13600,up,arabiaMakasa,inet,172.18.203.5/30
ge-0/0/4.13601,up,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/4.13701,up,Alwan,inet,172.17.50.1/30
ge-0/0/4.13702,up,vpnmonitor,inet,5.120.207.29/30
ge-0/0/5.400,up,default,inet,10.40.72.17/29
ge-0/0/5.465,up,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/5.941,up,TE-MSAN,inet,10.9.154.33/29
ge-0/0/5.942,up,TE-MNGT,inet,10.239.51.17/29
ge-0/0/5.943,up,SIP-MSAN,inet,10.9.154.33/29
ge-0/0/5.1111,up,sci,inet,172.17.90.1/30
ge-0/0/5.1112,up,vpnmonitor,inet,5.120.165.133/30
ge-0/0/5.1113,up,vpnmonitor,inet,5.125.42.29/30
ge-0/0/5.1114,up,default,inet,172.17.40.165/30
ge-0/0/5.1115,up,default,inet,172.17.193.177/30
ge-0/0/5.1200,up,default,inet,172.17.205.149/30
ge-0/0/5.1201,up,vpnmonitor,inet,5.125.51.117/30
ge-0/0/5.1248,up,vpnmonitor,inet,5.125.29.181/30
ge-0/0/5.1249,up,default,inet,172.17.172.169/30
ge-0/0/5.2300,up,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/5.2550,up,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/5.2800,up,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/5.3050,up,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/5.13301,up,vpnmonitor,inet,5.119.56.77/30
ge-0/0/5.13302,up,default,inet,172.17.198.1/30
ge-0/0/5.13520,up,sci,inet,172.17.1.1/30
ge-0/0/5.13521,up,vpnmonitor,inet,5.119.24.9/30
ge-0/0/6.400,down,default,inet,10.40.72.25/29
ge-0/0/6.941,down,TE-MSAN,inet,10.9.154.41/29
ge-0/0/6.942,down,TE-MNGT,inet,10.239.51.25/29
ge-0/0/6.943,down,SIP-MSAN,inet,10.9.154.41/29
ge-0/0/6.1114,down,economicMakasa,inet,172.16.202.89/30
ge-0/0/6.1115,down,takaful,inet,172.18.8.1/30
ge-0/0/6.1132,down,Image-Furniture,inet,172.16.0.5/30
ge-0/0/6.1133,down,vpnmonitor,inet,5.120.141.185/30
ge-0/0/6.1251,down,ICHRD,inet,10.28.28.5/30
ge-0/0/6.1252,down,vpnmonitor,inet,5.120.21.209/30
ge-0/0/6.1254,down,vpnmonitor,inet,5.120.21.81/30
ge-0/0/6.1294,down,default,inet,172.17.48.33/30
ge-0/0/6.1392,down,default,inet,172.17.159.237/30
ge-0/0/6.1393,down,vpnmonitor,inet,5.120.147.217/30
ge-0/0/6.1451,down,MSAN_MPLS,inet,172.27.20.129/29
ge-0/0/6.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/6.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/6.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/6.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/6.13202,down,vpnmonitor,inet,5.120.81.45/30
ge-0/0/6.13204,down,Alfa-market,inet,172.16.100.5/30
ge-0/0/6.13205,down,Alfa-market,inet,172.17.1.1/30
ge-0/0/6.13206,down,vpnmonitor,inet,5.119.43.17/30
ge-0/0/6.13207,down,ghabbour,inet,172.16.133.1/30
ge-0/0/6.13208,down,vpnmonitor,inet,5.120.104.25/30
ge-0/0/6.13209,down,Economy_MIST-EFM,inet,172.16.250.29/30
ge-0/0/6.13210,down,vpnmonitor,inet,5.78.17.17/30
ge-0/0/6.13211,down,Economy_MIST-EFM,inet,172.16.250.25/30
ge-0/0/6.13212,down,vpnmonitor,inet,5.78.17.13/30
ge-0/0/6.13214,down,magmo3a,inet,172.16.16.1/30
ge-0/0/6.13215,down,vpnmonitor,inet,5.78.17.1/30
ge-0/0/6.13381,down,vpnmonitor,inet,5.78.17.9/30
ge-0/0/6.13390,down,magmo3aBorsa,inet,100.1.4.62/30
ge-0/0/6.13391,down,vpnmonitor,inet,5.119.15.245/30
ge-0/0/6.13610,down,economicMakasa,inet,172.16.202.85/30
ge-0/0/6.13611,down,vpnmonitor,inet,5.78.17.5/30
ge-0/0/6.13612,down,economic-MIST,inet,172.16.252.1/30
ge-0/0/6.13613,down,vpnmonitor,inet,5.19.40.201/30
ge-0/0/6.13620,down,wallBorsa,inet,100.0.102.178/30
ge-0/0/6.13621,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/6.13641,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/6.13670,down,wallMakasa,inet,172.16.200.149/30
ge-0/0/6.13671,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/6.13690,down,economic-MIST,inet,172.16.17.1/30
ge-0/0/6.13691,down,vpnmonitor,inet,5.19.40.129/30
ge-0/0/7.61,down,vpnmonitor,inet,5.3.40.1/30
ge-0/0/7.62,down,cib,inet,10.217.5.165/30
ge-0/0/7.63,down,vpnmonitor,inet,4.48.40.5/30
ge-0/0/7.77,down,default,inet,196.219.29.249/30
ge-0/0/7.100,down,L2circuit-to-103,inet,100.100.100.3/24
ge-0/0/7.200,down,default,inet,200.200.200.3/24
ge-0/0/7.300,down,Customer-BGP3,inet,220.220.220.10/30
ge-0/0/7.445,down,MobileShop,inet,10.16.252.5/30
ge-0/0/7.446,down,default,inet,196.219.219.105/30
ge-0/0/7.447,down,MobileShop,inet,10.16.252.2/30
ge-0/0/7.448,down,default,inet,196.219.219.109/30
ge-0/0/7.605,down,Mobile_Distributed_Portal,inet,10.18.252.1/30
ge-0/0/7.620,down,root,inet,196.219.0.45/30
ge-0/0/7.657,down,EALB,inet,10.17.17.2/30
ge-0/0/7.670,down,vpnmonitor,inet,5.119.80.157/30
ge-0/0/7.672,down,default,inet,172.17.198.125/30
ge-0/0/7.673,down,default,inet,172.17.198.129/30
ge-0/0/7.679,down,default,inet,41.33.58.69/30
ge-0/0/7.681,down,cib,inet,10.217.2.85/30
ge-0/0/7.682,down,vpnmonitor,inet,5.3.40.9/30
ge-0/0/7.690,down,default,inet,196.219.227.173/30
ge-0/0/7.691,down,edbe,inet,10.61.49.5/30
ge-0/0/7.698,down,arabland-bank,inet,172.19.10.2/30
ge-0/0/7.750,down,IP-SRV,inet,10.4.1.65/26
ge-0/0/7.823,down,NSGB,inet,10.54.17.5/30
ge-0/0/7.833,down,default,inet,172.17.137.125/30
ge-0/0/7.1141,down,HDB,inet,70.254.252.1/30
ge-0/0/7.1301,down,vpnmonitor,inet,5.120.15.93/30
ge-0/0/7.2112,down,default,inet,172.17.223.61/30
ge-0/0/7.2230,down,SFD,inet,172.16.11.1/30
ge-0/0/7.3626,down,Faisal-Bank,inet,172.18.165.129/30
ge-0/0/8.100,down,L2circuit-to-101,inet,100.100.100.2/24
ge-0/0/8.200,down,default,inet,200.200.200.2/24
ge-0/0/8.300,down,Customer-BGP2,inet,220.220.220.6/30
ge-0/0/8.400,down,default,inet,10.40.72.33/29
ge-0/0/8.401,down,L2circuit-2,inet,221.221.221.2/30
ge-0/0/8.941,down,TE-MSAN,inet,10.9.154.49/29
ge-0/0/8.942,down,TE-MNGT,inet,10.239.51.33/29
ge-0/0/8.943,down,SIP-MSAN,inet,10.9.154.49/29
ge-0/0/8.1110,down,default,inet,172.17.203.41/30
ge-0/0/8.1111,down,Ghorba,inet,172.17.139.181/30
ge-0/0/8.1191,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/8.1200,down,default,inet,172.17.215.177/30
ge-0/0/8.1201,down,vpnmonitor,inet,5.120.249.53/30
ge-0/0/8.1238,down,vpnmonitor,inet,5.125.41.165/30
ge-0/0/8.1239,down,sci,inet,172.17.128.5/30
ge-0/0/8.1262,down,vpnmonitor,inet,5.125.27.53/30
ge-0/0/8.1264,down,alsallab,inet,172.16.66.1/30
ge-0/0/8.1265,down,sakka1,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/8.1266,down,alsallab,inet,172.16.77.1/30
ge-0/0/8.1267,down,ragab,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/8.1311,down,default,inet,10.17.213.1/30
ge-0/0/8.2191,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/8.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/8.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/8.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/8.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/0/8.13101,down,incolease-cbe,inet,172.50.222.2/30
ge-0/0/8.13102,down,vpnmonitor,inet,5.119.0.161/30
ge-0/0/8.13105,down,gravena,inet,172.16.130.1/30
ge-0/0/8.13106,down,vpnmonitor,inet,5.120.144.1/30
ge-0/0/8.13107,down,bnp,inet,172.16.2.189/30
ge-0/0/8.13108,down,vpnmonitor,inet,5.120.127.241/30
ge-0/0/8.13110,down,vpnmonitor,inet,5.119.97.253/30
ge-0/0/8.13112,down,vpnmonitor,inet,5.119.97.249/30
ge-0/0/8.13113,down,alsallab,inet,172.16.128.1/30
ge-0/0/8.13114,down,vpnmonitor,inet,5.119.95.213/30
ge-0/0/8.13117,down,default,inet,172.17.107.101/30
ge-0/0/8.13118,down,vpnmonitor,inet,5.120.61.165/30
ge-0/0/8.13150,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/8.13151,down,amr,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/8.13170,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/9.100,down,L2circuit-to-105,inet,100.100.100.1/24
ge-0/0/9.200,down,default,inet,200.200.200.1/24
ge-0/0/9.300,down,Customer-BGP,inet,220.220.220.2/30
ge-0/0/9.400,down,L2circuit-1,inet,10.40.72.57/29
ge-0/0/9.400,down,L2circuit-1,inet,221.221.221.1/30
ge-0/0/9.413,down,default,inet,41.41.3.1/30
ge-0/0/9.414,down,default,inet,44.44.44.1/30
ge-0/0/9.754,down,vpnmonitor,inet,5.125.5.229/30
ge-0/0/9.788,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/9.806,down,default,inet,172.17.235.1/30
ge-0/0/9.861,down,default,inet,172.17.120.181/30
ge-0/0/9.870,down,vpnmonitor,inet,5.125.3.113/30
ge-0/0/9.941,down,TE-MSAN,inet,10.9.154.73/29
ge-0/0/9.942,down,TE-MNGT,inet,10.237.52.113/29
ge-0/0/9.942,down,TE-MNGT,inet,10.239.51.57/29
ge-0/0/9.943,down,SIP-MSAN,inet,10.9.154.73/29
ge-0/0/9.943,down,SIP-MSAN,inet,10.9.155.129/29
ge-0/0/9.945,down,TE-VOICE,inet,10.42.227.153/29
ge-0/0/9.1105,down,greece-cbe,inet,172.50.35.2/30
ge-0/0/9.1107,down,unitedbank-cbe,inet,172.50.14.2/30
ge-0/0/9.1108,down,faisal-cbe,inet,172.50.38.2/30
ge-0/0/9.1109,down,default,inet,172.18.250.145/30
ge-0/0/9.1110,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/0/9.1111,down,vpnmonitor,inet,5.125.63.13/30
ge-0/0/9.1112,down,RadioShack,inet,10.16.245.1/30
ge-0/0/9.1113,down,BARAKA,inet,100.0.1.1/30
ge-0/0/9.1114,down,vpnmonitor,inet,5.120.169.113/30
ge-0/0/9.1115,down,DHCP,inet,172.16.1.1/30
ge-0/0/9.1116,down,DHCP,inet,10.10.1.1/2
ge-0/0/9.1117,down,default,inet,172.17.144.89/30
ge-0/0/9.1118,down,default,inet,41.33.168.121/30
ge-0/0/9.1119,down,default,inet,172.123.123.1/30
ge-0/0/9.1120,down,faisal_MIST-EFM,inet,5.19.40.13/30
ge-0/0/9.1124,down,vpnmonitor,inet,5.125.34.249/30
ge-0/0/9.1125,down,CZECH,inet,194.108.140.49/30
ge-0/0/9.1126,down,vpnmonitor,inet,5.120.162.37/30
ge-0/0/9.1127,down,SFD,inet,172.16.102.1/30
ge-0/0/9.1131,down,Ingredients,inet,172.16.129.1/30
ge-0/0/9.1132,down,vpnmonitor,inet,5.125.62.73/30
ge-0/0/9.1134,down,vpnmonitor,inet,5.125.34.245/30
ge-0/0/9.1135,down,SFD,inet,172.16.227.1/30
