interface,intf_op_status,vrf,ip_address
ge-0/3/2.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/2.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/2.13101,down,oriflame,inet,172.16.190.1/30
ge-0/3/2.13103,down,oriflame,inet,172.16.190.5/30
ge-0/3/2.13104,down,vpnmonitor,inet,5.120.75.57/30
ge-0/3/2.13105,down,vpnmonitor,inet,5.120.226.177/30
ge-0/3/2.13110,down,seif,inet,172.19.180.1/30
ge-0/3/2.13111,down,vpnmonitor,inet,5.120.184.237/30
ge-0/3/2.13151,down,default,inet,172.17.34.85/30
ge-0/3/2.13152,down,vpnmonitor,inet,5.120.24.233/30
ge-0/3/2.13153,down,Basmatio,inet,172.16.22.1/30
ge-0/3/2.13154,down,vpnmonitor,inet,5.120.62.9/30
ge-0/3/2.13155,down,takivita,inet,172.16.139.17/30
ge-0/3/2.13156,down,vpnmonitor,inet,5.119.41.113/30
ge-0/3/2.13179,down,vpnmonitor,inet,5.120.79.249/30
ge-0/3/2.13180,down,vpnmonitor,inet,5.5.40.1/30
ge-0/3/2.13195,down,vpnmonitor,inet,5.120.72.17/30
ge-0/3/2.13201,down,Pyramids-MCDR,inet,172.172.172.1/30
ge-0/3/2.13202,down,vpnmonitor,inet,5.120.102.201/30
ge-0/3/2.13203,down,nourmist,inet,172.16.16.1/30
ge-0/3/2.13204,down,vpnmonitor,inet,5.120.102.217/30
ge-0/3/2.13205,down,Pyramids-EGX,inet,100.1.8.50/30
ge-0/3/2.13206,down,vpnmonitor,inet,5.120.102.225/30
ge-0/3/2.13236,down,vpnmonitor,inet,5.120.146.5/30
ge-0/3/2.13364,down,BM,inet,5.120.153.165/30
ge-0/3/2.13369,down,ADIBBANK,inet,192.168.251.126/30
ge-0/3/2.13370,down,vpnmonitor,inet,5.120.150.225/30
ge-0/3/3.400,down,default,inet,10.41.9.121/29
ge-0/3/3.942,down,TE-MNGT,inet,10.237.52.1/29
ge-0/3/3.943,down,SIP-MSAN,inet,10.9.155.17/29
ge-0/3/3.1170,down,Finance-Ministry,inet,172.30.30.105/30
ge-0/3/3.1171,down,vpnmonitor,inet,5.120.253.61/30
ge-0/3/3.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/3.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/3.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/3.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/3.13101,down,finance-atm,inet,172.30.143.113/30
ge-0/3/3.13102,down,vpnmonitor,inet,5.100.42.1/30
ge-0/3/3.13103,down,MOAD-ECC,inet,172.17.4.1/30
ge-0/3/3.13104,down,vpnmonitor,inet,5.120.172.109/30
ge-0/3/3.13105,down,jic,inet,172.16.18.1/30
ge-0/3/3.13106,down,vpnmonitor,inet,5.119.77.225/30
ge-0/3/4.400,down,default,inet,10.40.165.241/29
ge-0/3/4.942,down,TE-MNGT,inet,10.238.51.193/29
ge-0/3/4.943,down,SIP-MSAN,inet,10.9.154.209/29
ge-0/3/4.945,down,TE-VOICE,inet,10.41.255.193/29
ge-0/3/4.1101,down,sakka,inet,192.168.100.2/30
ge-0/3/4.1102,down,sakka,inet,5.120.54.145/30
ge-0/3/4.1114,down,default,inet,5.125.51.65/30
ge-0/3/4.1120,down,Finance-Ministry,inet,172.234.161.33/30
ge-0/3/4.1121,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/4.1122,down,Finance-Ministry,inet,172.234.161.49/30
ge-0/3/4.1123,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/4.1132,down,vpnmonitor,inet,5.120.240.97/30
ge-0/3/4.1133,down,default,inet,172.17.213.57/30
ge-0/3/4.1135,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/4.1136,down,Finance-Ministry,inet,172.234.161.1/30
ge-0/3/4.1137,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/4.1138,down,Finance-Ministry,inet,172.234.161.17/30
ge-0/3/4.1144,down,Finance-Ministry,inet,172.234.130.193/30
ge-0/3/4.1145,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/4.1150,down,default,inet,172.17.33.177/30
ge-0/3/4.1151,down,vpnmonitor,inet,172.17.139.181/30
ge-0/3/4.1156,down,vpnmonitor,inet,5.125.48.173/30
ge-0/3/4.1158,down,vpnmonitor,inet,5.125.48.225/30
ge-0/3/4.1160,down,vpnmonitor,inet,5.125.47.241/30
ge-0/3/4.1179,down,Dawaay,inet,172.17.18.21/30
ge-0/3/4.1202,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/4.1203,down,MFF,inet,172.17.10.9/30
ge-0/3/4.1224,down,vpnmonitor,inet,5.120.165.45/30
ge-0/3/4.1225,down,vpnmonitor,inet,5.120.40.89/30
ge-0/3/4.1226,down,MI,inet,172.18.0.1/30
ge-0/3/4.1227,down,default,inet,172.17.126.253/30
ge-0/3/4.1234,down,vpnmonitor,inet,5.125.49.13/30
ge-0/3/4.1235,down,default,inet,172.17.202.101/30
ge-0/3/4.1236,down,vpnmonitor,inet,5.125.49.17/30
ge-0/3/4.1237,down,default,inet,172.17.204.65/30
ge-0/3/4.1238,down,vpnmonitor,inet,5.125.49.21/30
ge-0/3/4.1239,down,default,inet,172.17.204.69/30
ge-0/3/4.1240,down,default,inet,172.17.206.105/30
ge-0/3/4.1247,down,council,inet,172.17.1.1/30
ge-0/3/4.1248,down,Wa7sh,inet,5.125.43.137/30
ge-0/3/4.1249,down,council,inet,172.17.10.1/30
ge-0/3/4.1250,down,Wa7sh,inet,5.125.43.141/30
ge-0/3/4.1260,down,Pastaweesy,inet,173.17.1.1/30
ge-0/3/4.1261,down,sakka,inet,172.17.139.181/30
ge-0/3/4.1270,down,default,inet,172.17.222.57/30
ge-0/3/4.1271,down,kady,inet,172.17.139.181/30
ge-0/3/4.1281,down,Dawaay,inet,172.16.3.1/30
ge-0/3/4.1290,down,default,inet,172.17.209.13/30
ge-0/3/4.1291,down,vpnmonitor,inet,5.125.54.37/30
ge-0/3/4.1300,down,ITS-Free-Zone,inet,172.28.1.1/30
ge-0/3/4.1743,down,vpnmonitor,inet,5.120.244.233/30
ge-0/3/4.2205,down,vpnmonitor,inet,5.125.44.37/30
ge-0/3/4.2206,down,vpnmonitor,inet,5.125.44.33/30
ge-0/3/4.2207,down,default,inet,172.17.194.53/30
ge-0/3/4.2208,down,default,inet,172.17.179.89/30
ge-0/3/4.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/4.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/4.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/4.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/4.13101,down,Dawaay,inet,172.16.50.1/30
ge-0/3/4.13102,down,vpnmonitor,inet,5.120.237.241/30
ge-0/3/6.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/7.800,down,credit,inet,172.20.1.9/30
ge-0/3/8.3701,down,N_S1_MME_Untrust,inet,10.96.0.73/30
ge-0/3/8.3702,down,N_S1_U_Untrust,inet,10.96.16.73/30
ge-0/3/8.3703,down,N_OAM,inet,10.96.32.73/30
ge-0/3/8.3704,down,N_SYNC,inet,10.96.48.73/30
ge-0/3/8.3705,down,N_X2_eNB,inet,10.96.64.73/30
ge-0/3/9.400,down,default,inet,10.41.50.241/29
ge-0/3/9.942,down,TE-MNGT,inet,10.238.51.249/29
ge-0/3/9.943,down,SIP-MSAN,inet,10.9.155.9/29
ge-0/3/9.1101,down,mcitoffices,inet,10.254.20.25/30
ge-0/3/9.1130,down,Finance-Ministry,inet,172.234.153.209/30
ge-0/3/9.1131,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-0/3/9.1180,down,vpnmonitor,inet,5.120.37.185/30
ge-0/3/9.1208,down,default,inet,172.17.32.29/30
ge-0/3/9.1209,down,vpnmonitor,inet,5.120.4.209/30
ge-0/3/9.1289,down,Egypt-Gas,inet,172.17.3.1/30
ge-0/3/9.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/9.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/9.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/9.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-0/3/9.13105,down,default,inet,172.17.32.25/30
ge-0/3/9.13106,down,vpnmonitor,inet,5.120.4.213/30
ge-1/0/0.400,down,default,inet,10.40.212.65/29
ge-1/0/0.400,down,default,inet,40.40.40.146/29
ge-1/0/0.942,down,TE-MNGT,inet,10.239.51.113/29
ge-1/0/0.942,down,TE-MNGT,inet,30.30.30.74/29
ge-1/0/0.943,down,SIP-MSAN,inet,10.9.154.129/29
ge-1/0/0.943,down,SIP-MSAN,inet,20.20.20.217/29
ge-1/0/0.945,down,TE-VOICE,inet,10.41.255.121/29
ge-1/0/0.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/0.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/0.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/0.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/1.400,down,default,inet,10.40.212.73/29
ge-1/0/1.942,down,TE-MNGT,inet,10.239.51.121/29
ge-1/0/1.943,down,SIP-MSAN,inet,10.9.154.137/29
ge-1/0/1.945,down,TE-VOICE,inet,10.41.255.201/29
ge-1/0/1.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/1.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/1.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/1.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/2.400,down,default,inet,10.40.212.81/29
ge-1/0/2.942,down,TE-MNGT,inet,10.238.51.129/29
ge-1/0/2.943,down,SIP-MSAN,inet,10.9.154.145/29
ge-1/0/2.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/2.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/2.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/2.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/3.400,down,default,inet,10.40.212.89/29
ge-1/0/3.942,down,TE-MNGT,inet,10.238.51.137/29
ge-1/0/3.943,down,SIP-MSAN,inet,10.9.154.153/29
ge-1/0/3.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/3.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/3.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/3.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/4.400,down,default,inet,10.40.212.97/29
ge-1/0/4.942,down,TE-MNGT,inet,10.238.51.145/29
ge-1/0/4.943,down,SIP-MSAN,inet,10.9.154.161/29
ge-1/0/4.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/4.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/4.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/4.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/5.400,down,default,inet,10.40.212.105/29
ge-1/0/5.942,down,TE-MNGT,inet,10.238.51.153/29
ge-1/0/5.943,down,SIP-MSAN,inet,10.9.154.169/29
ge-1/0/5.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/5.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/5.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/5.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/6.400,down,default,inet,10.40.212.113/29
ge-1/0/6.942,down,TE-MNGT,inet,10.238.51.161/29
ge-1/0/6.943,down,SIP-MSAN,inet,10.9.154.177/29
ge-1/0/6.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/6.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/6.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/6.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/7.400,down,default,inet,10.40.212.121/29
ge-1/0/7.942,down,TE-MNGT,inet,10.238.51.169/29
ge-1/0/7.943,down,SIP-MSAN,inet,10.9.154.185/29
ge-1/0/7.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/7.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/7.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/7.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/8.400,down,default,inet,10.40.212.129/29
ge-1/0/8.942,down,TE-MNGT,inet,10.238.51.177/29
ge-1/0/8.943,down,SIP-MSAN,inet,10.9.154.193/29
ge-1/0/8.945,down,TE-VOICE,inet,10.42.225.129/29
ge-1/0/8.1101,down,ecc,inet,172.17.1.5/30
ge-1/0/8.1102,down,ecc,inet,172.17.1.1/30
ge-1/0/8.1103,down,vpnmonitor,inet,5.119.45.189/30
ge-1/0/8.1104,down,ecc,inet,172.17.1.9/30
ge-1/0/8.1105,down,ecc,inet,172.17.1.13/30
ge-1/0/8.1106,down,vpnmonitor,inet,5.125.47.145/30
ge-1/0/8.1106,down,vpnmonitor,inet,41.33.156.201/30
ge-1/0/8.1107,down,default,inet,172.17.171.109/30
ge-1/0/8.1108,down,credit,inet,172.20.2.101/30
ge-1/0/8.1109,down,vpnmonitor,inet,5.125.18.13/30
ge-1/0/8.1110,down,finance-atm,inet,172.30.132.101/30
ge-1/0/8.1112,down,EALB,inet,172.17.13.1/30
ge-1/0/8.1120,down,Nile-Scan,inet,172.17.21.1/30
ge-1/0/8.1121,down,compume,inet,172.100.1.1/30
ge-1/0/8.1122,down,vpnmonitor,inet,5.125.0.229/30
ge-1/0/8.1123,down,MobileShop,inet,10.16.118.1/30
ge-1/0/8.1124,down,vpnmonitor,inet,5.11.40.117/30
ge-1/0/8.1125,down,Arab-Service,inet,172.16.3.1/30
ge-1/0/8.1126,down,vpnmonitor,inet,5.120.130.137/30
ge-1/0/8.1127,down,MobileShop,inet,10.16.1.1/30
ge-1/0/8.1128,down,vpnmonitor,inet,5.120.33.77/30
ge-1/0/8.1131,down,sakan,inet,172.50.235.2/30
ge-1/0/8.1132,down,vpnmonitor,inet,5.120.145.81/30
ge-1/0/8.1133,down,AIBbank,inet,50.50.114.2/30
ge-1/0/8.1134,down,vpnmonitor,inet,5.120.214.225/30
ge-1/0/8.1136,down,vpnmonitor,inet,5.125.47.217/30
ge-1/0/8.1137,down,vpnmonitor,inet,5.125.61.221/30
ge-1/0/8.1138,down,vpnmonitor,inet,5.119.79.9/30
ge-1/0/8.1140,down,vpnmonitor,inet,5.125.20.45/30
ge-1/0/8.1142,down,cib,inet,10.217.10.1/30
ge-1/0/8.1143,down,vpnmonitor,inet,5.125.35.245/30
ge-1/0/8.1144,down,default,inet,172.17.180.113/30
ge-1/0/8.1146,down,tamenat,inet,172.30.7.50/30
ge-1/0/8.1147,down,vpnmonitor,inet,5.120.248.61/30
ge-1/0/8.1149,down,vpnmonitor,inet,5.125.14.213/30
ge-1/0/8.1152,down,audibank,inet,172.20.46.21/30
ge-1/0/8.1153,down,vpnmonitor,inet,5.125.20.229/30
ge-1/0/8.1154,down,mokhtabar,inet,172.18.166.1/30
ge-1/0/8.1155,down,GAD,inet,172.17.33.9/30
ge-1/0/8.1157,down,vpnmonitor,inet,5.125.39.9/30
ge-1/0/8.1163,down,vpnmonitor,inet,5.119.26.49/30
ge-1/0/8.1165,down,egb,inet,12.0.130.2/30
ge-1/0/8.1166,down,vpnmonitor,inet,5.120.180.57/30
ge-1/0/8.1167,down,unitedbank,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.1172,down,vpnmonitor,inet,5.125.2.201/30
ge-1/0/8.1173,down,default,inet,172.17.119.13/30
ge-1/0/8.1177,down,vpnmonitor,inet,5.125.46.101/30
ge-1/0/8.1179,down,default,inet,172.17.192.29/30
ge-1/0/8.1180,down,vpnmonitor,inet,5.125.46.105/30
ge-1/0/8.1181,down,vpnmonitor,inet,5.125.23.221/30
ge-1/0/8.1182,down,audibank,inet,172.20.46.25/30
ge-1/0/8.1184,down,default,inet,172.17.161.129/30
ge-1/0/8.1185,down,Finance-Ministry,inet,172.29.250.89/30
ge-1/0/8.1186,down,vpnmonitor,inet,5.121.5.222/30
ge-1/0/8.1190,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.1193,down,sci,inet,172.16.187.10/30
ge-1/0/8.1196,down,borglab,inet,10.50.51.254/24
ge-1/0/8.1197,down,default,inet,5.125.14.253/30
ge-1/0/8.1200,down,shahencafe,inet,172.16.129.1/30
ge-1/0/8.1201,down,vpnmonitor,inet,5.119.40.65/30
ge-1/0/8.1203,down,dareloyoun,inet,172.17.111.1/30
ge-1/0/8.1204,down,vpnmonitor,inet,5.125.37.181/30
ge-1/0/8.1205,down,default,inet,172.17.184.217/30
ge-1/0/8.1210,down,MobileShop,inet,10.16.32.1/30
ge-1/0/8.1211,down,vpnmonitor,inet,5.11.40.141/30
ge-1/0/8.1214,down,Placo,inet,172.17.17.1/30
ge-1/0/8.1215,down,vpnmonitor,inet,50.50.50.1/30
ge-1/0/8.1216,down,tamenat,inet,172.30.1.66/30
ge-1/0/8.1217,down,tamenat,inet,172.31.1.66/30
ge-1/0/8.1218,down,vpnmonitor,inet,5.125.7.69/30
ge-1/0/8.1219,down,vpnmonitor,inet,5.11.42.1/30
ge-1/0/8.1220,down,RadioShack,inet,10.16.65.1/30
ge-1/0/8.1221,down,vpnmonitor,inet,5.125.0.81/30
ge-1/0/8.1223,down,credit-guarantee,inet,172.17.2.1/30
ge-1/0/8.1227,down,default,inet,172.17.27.165/30
ge-1/0/8.1230,down,ezz,inet,172.16.170.1/30
ge-1/0/8.1231,down,vpnmonitor,inet,5.125.29.177/30
ge-1/0/8.1233,down,vpnmonitor,inet,5.120.194.21/30
ge-1/0/8.1234,down,Gobain,inet,172.16.1.1/30
ge-1/0/8.1238,down,vpnmonitor,inet,5.125.46.33/30
ge-1/0/8.1239,down,default,inet,172.21.4.1/30
ge-1/0/8.1240,down,aast,inet,172.16.10.65/30
ge-1/0/8.1241,down,aast,inet,172.16.10.61/30
ge-1/0/8.1244,down,vpnmonitor,inet,5.125.34.141/30
ge-1/0/8.1245,down,default,inet,172.17.181.181/30
ge-1/0/8.1248,down,vpnmonitor,inet,5.125.34.85/30
ge-1/0/8.1249,down,araborient,inet,172.16.178.1/30
ge-1/0/8.1250,down,MBC-Amman,inet,10.110.0.42/30
ge-1/0/8.1251,down,vpnmonitor,inet,5.120.30.125/30
ge-1/0/8.1254,down,awqaf,inet,172.16.2.1/30
ge-1/0/8.1255,down,vpnmonitor,inet,5.120.197.61/30
ge-1/0/8.1256,down,avitor,inet,172.16.2.1/30
ge-1/0/8.1260,down,mokhtabar,inet,172.16.201.1/30
ge-1/0/8.1261,down,vpnmonitor,inet,5.125.14.25/30
ge-1/0/8.1267,down,vpnmonitor,inet,5.120.193.209/30
ge-1/0/8.1268,down,SAIB-L3,inet,10.100.250.229/30
ge-1/0/8.1273,down,default,inet,172.17.203.45/30
ge-1/0/8.1274,down,vpnmonitor,inet,5.125.48.1/30
ge-1/0/8.1280,down,vpnmonitor,inet,5.125.36.65/30
ge-1/0/8.1281,down,default,inet,172.17.190.73/30
ge-1/0/8.1282,down,sci,inet,172.16.187.6/30
ge-1/0/8.1283,down,BM,inet,172.29.185.165/30
ge-1/0/8.1290,down,default,inet,172.17.192.129/30
ge-1/0/8.1299,down,vpnmonitor,inet,5.120.165.33/30
ge-1/0/8.1300,down,default,inet,172.17.170.197/30
ge-1/0/8.1310,down,maayergy,inet,172.16.136.1/30
ge-1/0/8.1311,down,vpnmonitor,inet,5.119.88.81/30
ge-1/0/8.1322,down,cairowatany-MIST,inet,172.16.225.1/30
ge-1/0/8.1323,down,vpnmonitor,inet,5.120.167.205/30
ge-1/0/8.1329,down,vpnmonitor,inet,5.120.52.77/30
ge-1/0/8.1330,down,default,inet,172.17.107.205/30
ge-1/0/8.1331,down,vpnmonitor,inet,5.125.12.173/30
ge-1/0/8.1334,down,vpnmonitor,inet,5.120.52.73/30
ge-1/0/8.1335,down,sci-voip,inet,172.16.190.1/30
ge-1/0/8.1336,down,BM,inet,172.29.208.217/30
ge-1/0/8.1337,down,HDB,inet,70.254.101.1/30
ge-1/0/8.1340,down,default,inet,172.17.164.181/30
ge-1/0/8.1342,down,vpnmonitor,inet,5.125.24.181/30
ge-1/0/8.1350,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/8.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/8.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/8.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/8.3555,down,default,inet,172.17.187.5/30
ge-1/0/8.13101,down,team,inet,172.16.12.1/30
ge-1/0/8.13102,down,vpnmonitor,inet,5.120.121.185/30
ge-1/0/8.13103,down,team,inet,172.16.10.1/30
ge-1/0/8.13104,down,vpnmonitor,inet,5.120.121.209/30
ge-1/0/8.13109,down,ra-sport,inet,172.16.57.1/30
ge-1/0/8.13110,down,vpnmonitor,inet,5.119.8.221/30
ge-1/0/8.13111,down,SAIB-L3,inet,10.100.250.233/30
ge-1/0/8.13114,down,vpnmonitor,inet,5.119.50.21/30
ge-1/0/8.13117,down,mcitoffices,inet,10.255.10.225/30
ge-1/0/8.13118,down,vpnmonitor,inet,5.119.85.185/30
ge-1/0/8.13120,down,AUG-Pharma,inet,172.17.26.1/30
ge-1/0/8.13121,down,vpnmonitor,inet,5.120.16.233/30
ge-1/0/8.13122,down,vpnmonitor,inet,5.120.101.253/30
ge-1/0/8.13125,down,dareloyoun,inet,172.17.22.1/30
ge-1/0/8.13126,down,vpnmonitor,inet,5.2.40.29/30
ge-1/0/8.13127,down,vpnmonitor,inet,5.120.34.113/30
ge-1/0/8.13128,down,vpnmonitor,inet,5.120.133.1/30
ge-1/0/8.13129,down,vpnmonitor,inet,5.125.34.33/30
ge-1/0/8.13132,down,alfa-MIST,inet,172.18.100.1/30
ge-1/0/8.13201,down,sci,inet,172.16.128.1/30
ge-1/0/8.13202,down,vpnmonitor,inet,5.119.40.37/30
ge-1/0/8.13205,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.13206,down,tawfeek-MIST,inet,172.16.133.1/30
ge-1/0/8.13207,down,tawfeek_MIST-EFM,inet,172.16.250.113/30
ge-1/0/8.13208,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.13220,down,NSGB,inet,10.54.61.5/30
ge-1/0/8.13221,down,vpnmonitor,inet,5.120.120.93/30
ge-1/0/8.13223,down,bnp,inet,172.16.2.1/30
ge-1/0/8.13224,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
