interface,intf_op_status,vrf,ip_address
ge-1/0/8.13225,down,default,inet,172.17.29.125/30
ge-1/0/8.13226,down,vpnmonitor,inet,5.119.24.129/30
ge-1/0/8.13227,down,Alfa-LAB,inet,172.50.33.5/30
ge-1/0/8.13228,down,Alfa-LAB,inet,172.16.40.1/30
ge-1/0/8.13229,down,vpnmonitor,inet,5.119.0.157/30
ge-1/0/8.13251,down,vpnmonitor,inet,5.120.216.41/30
ge-1/0/8.13271,down,sci,inet,172.16.251.1/30
ge-1/0/8.13272,down,vpnmonitor,inet,5.119.3.177/30
ge-1/0/8.13331,down,vpnmonitor,inet,5.120.34.17/30
ge-1/0/8.13487,down,ens-main-vpn,inet,172.16.50.1/30
ge-1/0/8.13488,down,vpnmonitor,inet,5.120.198.173/30
ge-1/0/8.13500,down,vpnmonitor,inet,5.120.169.153/30
ge-1/0/8.13501,down,resala,inet,172.16.170.1/30
ge-1/0/8.13502,down,vpnmonitor,inet,5.120.82.189/30
ge-1/0/8.13504,down,rowad,inet,172.16.36.1/30
ge-1/0/8.13505,down,vpnmonitor,inet,5.120.130.149/30
ge-1/0/8.13506,down,tayseer-cbe,inet,172.50.237.2/30
ge-1/0/8.13507,down,vpnmonitor,inet,5.120.110.189/30
ge-1/0/8.13510,down,vpnmonitor,inet,5.120.187.189/30
ge-1/0/8.13541,down,hsbc,inet,172.19.1.26/30
ge-1/0/8.13542,down,vpnmonitor,inet,5.119.51.45/30
ge-1/0/8.13543,down,ADIBBANK,inet,192.168.250.86/30
ge-1/0/8.13544,down,vpnmonitor,inet,5.120.114.77/30
ge-1/0/8.13546,down,vpnmonitor,inet,5.119.4.41/30
ge-1/0/8.13551,down,vpnmonitor,inet,5.120.64.233/30
ge-1/0/8.13552,down,vpnmonitor,inet,5.120.94.161/30
ge-1/0/8.13579,down,vpnmonitor,inet,5.119.26.97/30
ge-1/0/8.13582,down,vpnmonitor,inet,5.120.52.37/30
ge-1/0/8.13600,down,sci,inet,172.17.23.1/30
ge-1/0/8.13601,down,vpnmonitor,inet,5.78.18.57/30
ge-1/0/8.13610,down,edbe,inet,10.61.6.5/30
ge-1/0/8.13611,down,vpnmonitor,inet,5.119.26.105/30
ge-1/0/8.13650,down,arabbank,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.13651,down,vpnmonitor,inet,5.119.39.113/30
ge-1/0/8.13703,down,RadioShack,inet,10.16.57.1/30
ge-1/0/8.13704,down,vpnmonitor,inet,5.11.40.37/30
ge-1/0/8.13705,down,alex-bank,inet,10.50.63.1/30
ge-1/0/8.13706,down,vpnmonitor,inet,5.120.12.221/30
ge-1/0/8.13707,down,ComputerShop,inet,10.20.65.9/30
ge-1/0/8.13708,down,vpnmonitor,inet,5.11.40.57/30
ge-1/0/8.13709,down,ComputerShop,inet,10.20.65.5/30
ge-1/0/8.13710,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/0/8.13711,down,ComputerShop,inet,10.20.70.1/30
ge-1/0/8.13712,down,ComputerShop,inet,10.20.65.1/30
ge-1/0/8.13713,down,vpnmonitor,inet,5.11.40.81/30
ge-1/0/8.13720,down,ComputerShop,inet,10.20.12.1/30
ge-1/0/8.13721,down,vpnmonitor,inet,5.11.40.73/30
ge-1/0/8.13750,down,cairowatanyBorsa,inet,100.1.9.62/30
ge-1/0/8.13751,down,vpnmonitor,inet,5.120.167.201/30
ge-1/0/8.13752,down,vpnmonitor,inet,5.120.167.169/30
ge-1/0/8.13753,down,cairowatanyBorsa,inet,100.1.9.58/30
ge-1/0/8.13754,down,cairowatanyMakasa,inet,172.16.234.1/30
ge-1/0/8.13755,down,vpnmonitor,inet,5.120.75.106/30
ge-1/0/8.13756,down,Cairo-Mist-EFM,inet,172.16.16.1/30
ge-1/0/8.13757,down,vpnmonitor,inet,5.120.177.109/30
ge-1/0/8.13761,down,vpnmonitor,inet,5.120.168.29/30
ge-1/0/8.13762,down,cairowatanyMakasa,inet,172.16.202.145/30
ge-1/0/8.13800,down,degla,inet,172.16.139.1/30
ge-1/0/8.13801,down,vpnmonitor,inet,5.119.75.209/30
ge-1/0/8.13980,down,vpnmonitor,inet,5.120.209.141/30
ge-1/0/9.400,down,default,inet,10.41.248.9/29
ge-1/0/9.942,down,TE-MNGT,inet,10.238.51.225/29
ge-1/0/9.943,down,SIP-MSAN,inet,10.9.154.241/29
ge-1/0/9.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/9.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/0/9.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/0.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/1.400,down,default,inet,10.41.11.121/29
ge-1/1/1.942,down,TE-MNGT,inet,10.237.52.41/29
ge-1/1/1.943,down,SIP-MSAN,inet,10.9.155.57/29
ge-1/1/1.1101,down,EuroMed,inet,172.16.1.1/30
ge-1/1/1.1102,down,vpnmonitor,inet,5.125.4.97/30
ge-1/1/1.1157,down,Enmaa-cbe,inet,172.50.244.2/30
ge-1/1/1.1255,down,vpnmonitor,inet,5.125.16.153/30
ge-1/1/1.1256,down,default,inet,172.17.149.105/30
ge-1/1/1.1281,down,khaled,inet,**** IP INTERFACE WITH NO IP ****
ge-1/1/1.1282,down,ArabCo,inet,172.18.111.1/30
ge-1/1/1.1298,down,vpnmonitor,inet,5.125.22.213/30
ge-1/1/1.1299,down,default,inet,172.17.161.173/30
ge-1/1/1.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/1.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/1.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/1.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/1.13101,down,concrete,inet,172.200.2.1/30
ge-1/1/1.13102,down,vpnmonitor,inet,5.120.38.197/30
ge-1/1/1.13103,down,default,inet,172.17.49.97/30
ge-1/1/1.13105,down,alex-bank,inet,10.50.25.1/30
ge-1/1/1.13106,down,vpnmonitor,inet,5.119.20.113/30
ge-1/1/1.13170,down,degla,inet,172.16.146.1/30
ge-1/1/1.13171,down,vpnmonitor,inet,5.120.48.21/30
ge-1/1/1.13174,down,default,inet,172.17.104.169/30
ge-1/1/1.13175,down,vpnmonitor,inet,5.120.220.49/30
ge-1/1/4.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/5.400,down,default,inet,10.40.130.233/29
ge-1/1/5.942,down,TE-MNGT,inet,10.238.51.201/29
ge-1/1/5.943,down,SIP-MSAN,inet,10.9.154.217/29
ge-1/1/5.1101,down,cmart,inet,172.16.201.1/30
ge-1/1/5.1102,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/1/5.1116,down,default,inet,172.17.98.133/30
ge-1/1/5.1118,down,vpnmonitor,inet,5.120.49.201/30
ge-1/1/5.1215,down,default,inet,172.17.152.81/30
ge-1/1/5.1253,down,vpnmonitor,inet,5.125.12.201/30
ge-1/1/5.1254,down,default,inet,172.17.177.77/30
ge-1/1/5.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/5.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/5.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/5.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/5.13101,down,RadioShack,inet,10.16.161.1/30
ge-1/1/5.13273,down,vpnmonitor,inet,5.120.191.153/30
ge-1/1/6.400,down,default,inet,10.41.158.65/29
ge-1/1/6.942,down,TE-MNGT,inet,10.238.51.209/29
ge-1/1/6.943,down,SIP-MSAN,inet,10.9.154.225/29
ge-1/1/6.1101,down,Mercedes,inet,172.17.19.1/30
ge-1/1/6.1102,down,Mercedes,inet,192.168.101.10/30
ge-1/1/6.1103,down,Mercedes,inet,172.17.20.1/30
ge-1/1/6.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/6.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/6.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/6.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/6.13101,down,finance-atm,inet,172.30.143.165/30
ge-1/1/6.13102,down,vpnmonitor,inet,5.119.18.237/30
ge-1/1/7.400,down,default,inet,10.40.129.233/29
ge-1/1/7.942,down,TE-MNGT,inet,10.238.51.217/29
ge-1/1/7.943,down,SIP-MSAN,inet,10.9.154.233/29
ge-1/1/7.1101,down,tamenat,inet,172.30.11.78/30
ge-1/1/7.1102,down,vpnmonitor,inet,5.120.134.117/30
ge-1/1/7.1103,down,tamenat,inet,172.31.11.78/30
ge-1/1/7.1105,down,tamenat,inet,172.31.7.54/30
ge-1/1/7.1106,down,vpnmonitor,inet,5.120.190.17/30
ge-1/1/7.1111,down,NODCAR,inet,172.16.2.1/30
ge-1/1/7.1112,down,vpnmonitor,inet,5.125.62.145/30
ge-1/1/7.1134,down,tamenat,inet,172.30.7.54/30
ge-1/1/7.1135,down,vpnmonitor,inet,5.120.221.225/30
ge-1/1/7.1136,down,BM,inet,172.29.187.93/30
ge-1/1/7.1137,down,vpnmonitor,inet,5.120.191.13/30
ge-1/1/7.1137,down,vpnmonitor,inet,10.10.11.1/30
ge-1/1/7.1145,down,Finance-Ministry,inet,172.234.130.209/30
ge-1/1/7.1146,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/1/7.1155,down,Finance-Ministry,inet,172.234.3.17/30
ge-1/1/7.1156,down,vpnmonitor,inet,5.121.15.65/30
ge-1/1/7.1181,down,Finance-Ministry,inet,172.234.90.49/30
ge-1/1/7.1182,down,Nagy,inet,**** IP INTERFACE WITH NO IP ****
ge-1/1/7.1183,down,Rekaba-Da5lia,inet,100.100.2.1/30
ge-1/1/7.1184,down,Nagy2,inet,172.16.111.1/30
ge-1/1/7.1200,down,finance-atm,inet,172.30.141.41/30
ge-1/1/7.1201,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-1/1/7.1210,down,BM,inet,172.29.209.77/30
ge-1/1/7.1211,down,vpnmonitor,inet,5.2.40.45/30
ge-1/1/7.1238,down,vpnmonitor,inet,5.121.18.253/30
ge-1/1/7.1239,down,MOOS,inet,10.168.169.1/30
ge-1/1/7.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/7.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/7.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/7.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/7.13101,down,ens-main-vpn,inet,172.16.180.1/30
ge-1/1/7.13102,down,vpnmonitor,inet,5.119.46.137/30
ge-1/1/7.13103,down,Ministry-Council,inet,172.25.17.1/30
ge-1/1/7.13104,down,vpnmonitor,inet,5.120.214.141/30
ge-1/1/8.400,down,default,inet,10.41.50.129/29
ge-1/1/8.942,down,TE-MNGT,inet,10.237.52.9/29
ge-1/1/8.943,down,SIP-MSAN,inet,10.9.155.25/29
ge-1/1/8.1101,down,BM,inet,172.29.113.101/30
ge-1/1/8.1102,down,vpnmonitor,inet,5.2.40.25/30
ge-1/1/8.1103,down,ourkids,inet,172.17.2.1/30
ge-1/1/8.1104,down,vpnmonitor,inet,5.120.187.97/30
ge-1/1/8.1110,down,egb,inet,172.21.143.2/30
ge-1/1/8.1111,down,vpnmonitor,inet,5.120.239.141/30
ge-1/1/8.1119,down,vpnmonitor,inet,5.125.44.93/30
ge-1/1/8.1121,down,default,inet,172.17.132.165/30
ge-1/1/8.1122,down,vpnmonitor,inet,5.125.8.41/30
ge-1/1/8.1123,down,cib,inet,10.217.10.57/30
ge-1/1/8.1124,down,vpnmonitor,inet,5.125.19.125/30
ge-1/1/8.1130,down,Mohandes-Insurance,inet,172.16.90.5/30
ge-1/1/8.1131,down,vpnmonitor,inet,5.119.65.5/30
ge-1/1/8.1150,down,BM,inet,172.29.180.133/30
ge-1/1/8.1160,down,default,inet,172.17.133.245/30
ge-1/1/8.1260,down,vpnmonitor,inet,5.120.10.9/30
ge-1/1/8.1261,down,default,inet,172.17.174.89/30
ge-1/1/8.1265,down,default,inet,172.17.198.57/30
ge-1/1/8.1283,down,vpnmonitor,inet,5.120.212.185/30
ge-1/1/8.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/8.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/8.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/8.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/9.400,down,default,inet,10.40.244.129/29
ge-1/1/9.942,down,TE-MNGT,inet,10.238.51.185/29
ge-1/1/9.943,down,SIP-MSAN,inet,10.9.154.201/29
ge-1/1/9.1101,down,mist-themar,inet,200.17.20.1/30
ge-1/1/9.1102,down,vpnmonitor,inet,5.78.1.89/30
ge-1/1/9.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/9.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/9.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/1/9.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/2/2.3701,down,N_S1_MME_Untrust,inet,10.96.1.25/30
ge-1/2/2.3702,down,N_S1_U_Untrust,inet,10.96.17.25/30
ge-1/2/2.3703,down,N_OAM,inet,10.96.33.25/30
ge-1/2/2.3704,down,N_SYNC,inet,10.96.49.25/30
ge-1/2/2.3705,down,N_X2_eNB,inet,10.96.65.25/30
ge-1/2/2.3801,down,N_S1_MME_Untrust,inet,10.96.1.41/30
ge-1/2/2.3802,down,N_S1_U_Untrust,inet,10.96.17.41/30
ge-1/2/2.3803,down,N_OAM,inet,10.96.33.41/30
ge-1/2/2.3804,down,N_SYNC,inet,10.96.49.41/30
ge-1/2/2.3805,down,N_X2_eNB,inet,10.96.65.41/30
ge-1/2/3.3701,down,N_S1_MME_Untrust,inet,10.96.2.77/30
ge-1/2/3.3702,down,N_S1_U_Untrust,inet,10.96.18.77/30
ge-1/2/3.3703,down,N_OAM,inet,10.96.34.77/30
ge-1/2/3.3704,down,N_SYNC,inet,10.96.50.77/30
ge-1/2/3.3705,down,N_X2_eNB,inet,10.96.66.77/30
ge-1/2/4.3701,down,N_S1_MME_Untrust,inet,10.96.1.33/30
ge-1/2/4.3702,down,N_S1_U_Untrust,inet,10.96.17.33/30
ge-1/2/4.3703,down,N_OAM,inet,10.96.33.33/30
ge-1/2/4.3704,down,N_SYNC,inet,10.96.49.33/30
ge-1/2/4.3705,down,N_X2_eNB,inet,10.96.65.33/30
ge-1/2/5.3701,down,N_S1_MME_Untrust,inet,10.96.4.185/30
ge-1/2/5.3702,down,N_S1_U_Untrust,inet,10.96.20.185/30
ge-1/2/5.3703,down,N_OAM,inet,10.96.36.185/30
ge-1/2/5.3704,down,N_SYNC,inet,10.96.52.185/30
ge-1/2/5.3705,down,N_X2_eNB,inet,10.96.68.185/30
ge-1/2/5.3801,down,N_S1_MME_Untrust,inet,10.96.7.109/30
ge-1/2/5.3802,down,N_S1_U_Untrust,inet,10.96.23.109/30
ge-1/2/5.3803,down,N_OAM,inet,10.96.39.109/30
ge-1/2/5.3804,down,N_SYNC,inet,10.96.55.109/30
ge-1/2/5.3805,down,N_X2_eNB,inet,10.96.71.109/30
ge-1/2/7.1150,down,vpnmonitor,inet,5.77.243.1/30
ge-1/2/7.1151,down,default,inet,172.17.22.41/30
ge-1/2/7.1153,down,vpnmonitor,inet,5.119.75.117/30
ge-1/2/7.13205,down,BM,inet,172.29.189.197/30
ge-1/2/7.13277,down,vpnmonitor,inet,5.121.14.157/30
ge-1/2/8.710,down,citibank,inet,10.158.52.18/30
ge-1/2/8.2590,down,vpnmonitor,inet,10.10.12.1/30
ge-1/2/8.3610,down,default,inet,172.17.205.157/30
ge-1/2/9.943,down,SIP-MSAN,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/4.400,down,default,inet,10.41.104.145/29
ge-1/3/4.942,down,TE-MNGT,inet,10.237.52.49/29
ge-1/3/4.943,down,SIP-MSAN,inet,10.9.155.65/29
ge-1/3/4.1101,down,default,inet,41.33.28.33/28
ge-1/3/4.1102,down,vpnmonitor,inet,5.125.15.189/30
ge-1/3/4.1103,down,BM,inet,172.29.189.65/30
ge-1/3/4.1104,down,vpnmonitor,inet,5.121.14.121/30
ge-1/3/4.1110,down,default,inet,172.17.190.177/30
ge-1/3/4.1120,down,adam,inet,172.17.21.1/30
ge-1/3/4.1121,down,vpnmonitor,inet,5.120.132.53/30
ge-1/3/4.1122,down,wasla,inet,172.16.24.1/30
ge-1/3/4.1123,down,vpnmonitor,inet,5.125.61.233/30
ge-1/3/4.1129,down,mnsteel,inet,172.17.116.221/30
ge-1/3/4.1186,down,vpnmonitor,inet,5.125.23.149/30
ge-1/3/4.1187,down,default,inet,172.17.162.205/30
ge-1/3/4.1188,down,vpnmonitor,inet,5.125.23.153/30
ge-1/3/4.1189,down,default,inet,172.17.162.209/30
ge-1/3/4.1200,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/4.1202,down,ECISP,inet,172.19.25.133/30
ge-1/3/4.1250,down,vpnmonitor,inet,5.125.7.129/30
ge-1/3/4.1251,down,default,inet,172.17.131.57/30
ge-1/3/4.1280,down,vpnmonitor,inet,5.125.32.189/30
ge-1/3/4.1288,down,default,inet,172.17.214.17/30
ge-1/3/4.1289,down,vpnmonitor,inet,5.125.58.249/30
ge-1/3/4.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/4.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/4.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/4.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/4.13101,down,Philips,inet,172.17.209.113/30
ge-1/3/4.13102,down,vpnmonitor,inet,5.120.172.149/30
ge-1/3/4.13105,down,Masria-Steel,inet,172.16.1.1/30
ge-1/3/4.13106,down,vpnmonitor,inet,5.120.234.169/30
ge-1/3/4.13203,down,Tscan,inet,172.16.2.1/30
ge-1/3/4.13204,down,vpnmonitor,inet,5.120.173.145/30
ge-1/3/5.400,down,default,inet,10.41.104.153/29
ge-1/3/5.942,down,TE-MNGT,inet,10.237.52.57/29
ge-1/3/5.943,down,SIP-MSAN,inet,10.9.155.73/29
ge-1/3/5.1101,down,autoeg,inet,172.17.17.9/30
ge-1/3/5.1102,down,vpnmonitor,inet,5.119.26.225/30
ge-1/3/5.1105,down,Dawaay,inet,172.17.40.1/30
ge-1/3/5.1106,down,vpnmonitor,inet,5.120.239.41/30
ge-1/3/5.1107,down,MegaInv_MIST-EFM,inet,172.16.250.1/30
ge-1/3/5.1108,down,vpnmonitor,inet,5.120.73.25/30
ge-1/3/5.1109,down,kaswaa,inet,172.17.20.1/30
ge-1/3/5.1110,down,vpnmonitor,inet,5.120.224.173/30
ge-1/3/5.1111,down,vpnmonitor,inet,5.120.190.157/30
ge-1/3/5.1113,down,vpnmonitor,inet,5.119.34.161/30
ge-1/3/5.1114,down,MegaInv_MIST-EFM,inet,172.16.250.5/30
ge-1/3/5.1115,down,vpnmonitor,inet,5.19.40.5/30
ge-1/3/5.1122,down,vpnmonitor,inet,5.120.237.189/30
ge-1/3/5.1125,down,Mobinil-branches,inet,10.26.195.5/30
ge-1/3/5.1152,down,vpnmonitor,inet,5.119.34.121/30
ge-1/3/5.1200,down,seif,inet,172.16.239.1/30
ge-1/3/5.1201,down,vpnmonitor,inet,5.120.169.169/30
ge-1/3/5.1222,down,Raya-Branches,inet,172.17.139.185/30
ge-1/3/5.1223,down,Raya-Branches,inet,172.170.5.9/30
ge-1/3/5.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/5.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/5.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/5.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/6.400,down,default,inet,10.41.104.161/29
ge-1/3/6.942,down,TE-MNGT,inet,10.237.52.65/29
ge-1/3/6.943,down,SIP-MSAN,inet,10.9.155.81/29
ge-1/3/6.1103,down,default,inet,172.17.162.109/30
ge-1/3/6.1104,down,vpnmonitor,inet,5.125.23.133/30
ge-1/3/6.1112,down,default,inet,172.17.183.89/30
ge-1/3/6.1113,down,vpnmonitor,inet,5.125.48.185/30
ge-1/3/6.1130,down,Finance-Ministry,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/6.1131,down,default,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/6.1181,down,Finance-Ministry,inet,172.234.111.33/30
ge-1/3/6.1182,down,Finance-Ministry,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/6.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/6.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/6.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/6.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/7.400,down,default,inet,10.41.104.169/29
ge-1/3/7.942,down,TE-MNGT,inet,10.237.52.73/29
ge-1/3/7.943,down,SIP-MSAN,inet,10.9.155.89/29
ge-1/3/7.1101,down,kids-hospital,inet,172.172.2.1/30
ge-1/3/7.1102,down,vpnmonitor,inet,5.120.76.85/30
ge-1/3/7.1103,down,kids-hospital,inet,172.17.3.1/30
ge-1/3/7.1104,down,vpnmonitor,inet,5.120.211.177/30
ge-1/3/7.1105,down,abramco-cbe,inet,172.50.129.2/30
ge-1/3/7.1106,down,vpnmonitor,inet,5.119.42.185/30
ge-1/3/7.1107,down,seif,inet,172.9.128.1/30
ge-1/3/7.1108,down,vpnmonitor,inet,5.119.53.37/30
ge-1/3/7.1109,down,MobileShop,inet,10.16.149.1/30
ge-1/3/7.1110,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/7.1150,down,El-Tarazi,inet,172.16.2.1/30
ge-1/3/7.1151,down,vpnmonitor,inet,**** IP INTERFACE WITH NO IP ****
ge-1/3/7.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/7.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/7.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/7.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/8.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/9.400,down,default,inet,10.41.104.177/29
ge-1/3/9.942,down,TE-MNGT,inet,10.237.52.81/29
ge-1/3/9.943,down,SIP-MSAN,inet,10.9.155.97/29
ge-1/3/9.945,down,TE-VOICE,inet,10.42.226.65/29
ge-1/3/9.1102,down,BM,inet,172.29.179.181/30
ge-1/3/9.1103,down,vpnmonitor,inet,5.120.102.241/30
ge-1/3/9.1139,down,vpnmonitor,inet,5.125.44.113/30
ge-1/3/9.2300,down,ETISALAT-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/9.2550,down,VODA-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/9.2800,down,NOOR-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/9.3050,down,ORANGE-VPLS-BITSTREAM,vpls,**** NON IP INTERFACE ****
ge-1/3/9.13708,down,shahencafe,inet,172.16.128.1/30
ge-1/3/9.13709,down,vpnmonitor,inet,5.119.40.77/30
xe-2/0/0.0,down,default,inet,10.1.1.1/30



